100242000702,令和2年度補正（第１回）,1,0,0
100242000702,令和2年度補正（第２回）,3,3,100
100242000702,令和2年度補正（第３回）,2,1,50
100242000702,令和2年度補正（第４回）,1,1,100
106842000601,令和2年度補正（第３回）,1,0,0
100542001210,令和2年度補正（第１回）,1,0,0
100542001210,令和2年度補正（第２回）,2,1,50
100542001210,令和2年度補正（第３回）,2,2,100
100542001210,令和2年度補正（第４回）,2,1,50
106742000910,令和2年度補正（第１回）,1,0,0
106742000910,令和2年度補正（第２回）,1,0,0
106742000910,令和2年度補正（第３回）,1,1,100
106742000808,令和2年度補正（第２回）,2,1,50
106742000808,令和2年度補正（第３回）,2,2,100
106742000710,令和2年度補正（第４回）,1,0,0
105442000201,令和2年度補正（第１回）,1,1,100
105442000201,令和2年度補正（第４回）,1,0,0
100642002801,令和2年度補正（第１回）,1,0,0
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
100442000107,令和2年度補正（第１回）,28,10,35.7
100442000107,令和2年度補正（第２回）,32,15,46.9
100442000107,令和2年度補正（第３回）,22,9,40.9
100442000107,令和2年度補正（第４回）,34,17,50
101242000409,令和2年度補正（第１回）,1,0,0
101242000409,令和2年度補正（第２回）,1,1,100
101242000409,令和2年度補正（第４回）,1,1,100
101242000409,令和2年度補正（第１回）,1,0,0
101242000409,令和2年度補正（第２回）,1,1,100
101242000409,令和2年度補正（第４回）,1,1,100
100742001113,令和2年度補正（第１回）,1,0,0
100742001113,令和2年度補正（第２回）,5,1,20
100742001113,令和2年度補正（第３回）,3,1,33.3
100742001113,令和2年度補正（第４回）,3,1,33.3
105512000310,令和2年度補正（第２回）,1,1,100
100442000608,令和2年度補正（第１回）,13,2,15.4
